Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\taskgroups.py first seen with mtime 1758901467.8156314
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1781436441.4047666
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py first seen with mtime 1758901468.791936
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\pathlib\__init__.py first seen with mtime 1758901476.8955107
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1781436443.6573267
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py first seen with mtime 1770303649.1681418
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1781436444.7325935
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\xml\dom\minicompat.py first seen with mtime 1758901486.2541535
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\nturl2path.py first seen with mtime 1758901476.8826082
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1781436167.9391406
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\queue.py first seen with mtime 1758901477.1789901
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\_compat_pickle.py first seen with mtime 1758901486.8023562
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1781436449.695848
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1781793387.3718202
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1781436450.1599648
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1781436442.142953
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1781436447.8523824
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1781436449.1997225
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1781436444.482536
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1781436309.8379178
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1781436450.2309828
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1781436266.5404594
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\glob.py first seen with mtime 1781194081.4232535
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\xml\dom\xmlbuilder.py first seen with mtime 1758901486.260154
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\html\parser.py first seen with mtime 1770303648.1730063
File C:\Users\LENOVO\Desktop\latest django\config\__init__.py first seen with mtime 1775753692.6628826
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\selectors.py first seen with mtime 1758901477.2930176
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1781436185.2950304
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1781436331.3805492
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1781436444.7385952
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1781436448.0964434
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1781436266.177346
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1781436440.5415509
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1781436448.484543
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1781793377.6138558
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\encoders.py first seen with mtime 1758901469.4370978
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\shutil.py first seen with mtime 1781194082.5385358
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\xml\__init__.py first seen with mtime 1758901486.5974758
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1781436449.8008738
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1781436444.6665773
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\token.py first seen with mtime 1758901484.7510087
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1781436266.3673956
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\select.pyd first seen with mtime 1781194078.0684302
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1781436448.0874422
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1781436444.453528
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1781194079.8458607
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1781436433.2467153
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1781436168.1752
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\enum.py first seen with mtime 1781194081.3942468
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\reduction.py first seen with mtime 1758901476.4761446
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1781436449.735857
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\getpass.py first seen with mtime 1758901471.9731824
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\subprocess.py first seen with mtime 1758901467.8146312
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1781793387.586873
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1781436448.223477
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\threads.py first seen with mtime 1781194079.8888712
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\quopri.py first seen with mtime 1758901477.1799898
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\bz2.py first seen with mtime 1758901468.6869087
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1781436162.7648416
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1781436447.5403028
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1781436450.1279573
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\functools.py first seen with mtime 1781194081.4212549
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\ctypes\__init__.py first seen with mtime 1776185589.3989847
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1781436444.3725095
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\re\__init__.py first seen with mtime 1758901477.1919932
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_sqlite3.pyd first seen with mtime 1781194079.272732
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\base64mime.py first seen with mtime 1758901469.4280946
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\fractions.py first seen with mtime 1758901471.9651797
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1781793372.1374903
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1781436309.7538967
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1781436444.235473
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1781793373.6608644
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1781436449.3027494
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1781436266.1313338
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1781436440.5065427
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1781436444.5135462
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1781436441.011666
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1781793373.086721
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\datetime.py first seen with mtime 1758901469.2450507
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1781436444.2014647
File C:\Users\LENOVO\Desktop\latest django\homework29\__init__.py first seen with mtime 1780133378.4834707
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\exceptions.py first seen with mtime 1758901467.7856243
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1781436443.2092154
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\bisect.py first seen with mtime 1758901468.684909
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\urllib\request.py first seen with mtime 1770303654.972205
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1781436442.5070398
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1781436448.9306562
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\iterators.py first seen with mtime 1758901469.4701087
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\constants.py first seen with mtime 1758901467.6772628
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1781436449.9509218
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\streams.py first seen with mtime 1781194079.8828707
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1781436443.7183418
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_functools.py first seen with mtime 1758901475.537227
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\hashlib.py first seen with mtime 1758901471.980183
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\difflib.py first seen with mtime 1758901469.3170683
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1781436444.2864866
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1781436440.568558
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\feedparser.py first seen with mtime 1770303647.308259
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\mime\__init__.py first seen with mtime 1781194067.253264
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\numbers.py first seen with mtime 1758901476.8832126
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\errors.py first seen with mtime 1758901469.4380953
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\decorators\csp.py first seen with mtime 1781436450.134959
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1781436441.0076802
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1781436443.734346
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\urllib\response.py first seen with mtime 1758901485.5587146
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1781436447.86439
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1781436443.8193674
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1781436444.6885824
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\gzip.py first seen with mtime 1781194081.4242544
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\http\server.py first seen with mtime 1770303648.1880083
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1781436441.3187437
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1781436449.8389058
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1781436444.6705785
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\opcode.py first seen with mtime 1758901476.884379
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1781436322.1415184
